============================= test session starts ==============================
platform darwin -- Python 3.13.5, pytest-8.4.0, pluggy-1.6.0 -- /Users/ahmed/src/ai-conflict-dashboard/venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/ahmed/src/ai-conflict-dashboard/backend
configfile: pytest.ini
plugins: cov-6.0.0, asyncio-0.25.2, anyio-4.9.0
tests/test_api_analyze.py::TestAnalyzeEndpoint::test_analyze_both_providers FAILED [ 17%]
tests/test_api_analyze.py::TestAnalyzeEndpoint::test_analyze_long_text_triggers_chunking FAILED [ 17%]
tests/test_api_analyze.py::TestAnalyzeEndpoint::test_analyze_provider_error_handling FAILED [ 18%]
tests/test_api_analyze.py::TestAnalyzeEndpoint::test_analyze_unicode_text FAILED [ 19%]
tests/test_api_analyze.py::TestAnalyzeEndpoint::test_analyze_empty_text FAILED [ 19%]
tests/test_api_analyze.py::TestAnalyzeEndpoint::test_analyze_whitespace_only_text FAILED [ 20%]
tests/test_api_analyze.py::TestAnalyzeEndpoint::test_analyze_various_text_sizes[100] FAILED [ 21%]
tests/test_api_analyze.py::TestAnalyzeEndpoint::test_analyze_various_text_sizes[1000] FAILED [ 21%]
tests/test_api_analyze.py::TestAnalyzeEndpoint::test_analyze_various_text_sizes[2500] FAILED [ 22%]
tests/test_api_analyze.py::TestAnalyzeEndpoint::test_analyze_various_text_sizes[5000] FAILED [ 23%]
tests/test_api_analyze.py::TestAnalyzeEndpoint::test_response_includes_token_info FAILED [ 23%]
tests/test_api_integration.py::TestAPIIntegrationScenarios::test_multiple_file_content_analysis FAILED [ 24%]
tests/test_api_integration.py::TestAPIIntegrationScenarios::test_unicode_and_special_characters FAILED [ 25%]
tests/test_api_integration.py::TestAPIIntegrationScenarios::test_concurrent_requests FAILED [ 25%]
tests/test_api_integration.py::TestAPIIntegrationScenarios::test_request_id_uniqueness FAILED [ 26%]
tests/test_api_integration.py::TestAPIIntegrationScenarios::test_model_fallback_behavior FAILED [ 26%]
tests/test_api_integration.py::TestAPIIntegrationScenarios::test_mixed_provider_response_times FAILED [ 27%]
tests/test_api_integration.py::TestAPIIntegrationScenarios::test_empty_provider_response_handling FAILED [ 28%]
tests/test_api_integration.py::TestAPIIntegrationScenarios::test_cors_headers FAILED [ 28%]
tests/test_api_integration.py::TestAPIErrorScenarios::test_malformed_json FAILED [ 29%]
tests/test_api_integration.py::TestAPIErrorScenarios::test_missing_content_type FAILED [ 30%]
tests/test_api_integration.py::TestAPIErrorScenarios::test_very_large_payload FAILED [ 30%]
tests/test_api_integration.py::TestAPIErrorScenarios::test_rate_limiting_simulation FAILED [ 31%]
tests/test_api_integration.py::TestAPIErrorScenarios::test_timeout_handling FAILED [ 32%]
tests/test_integration.py::TestFullWorkflowIntegration::test_full_analysis_workflow_all_providers FAILED [ 32%]
tests/test_integration.py::TestFullWorkflowIntegration::test_partial_provider_workflow FAILED [ 33%]
tests/test_integration.py::TestFullWorkflowIntegration::test_error_handling_workflow FAILED [ 33%]
tests/test_integration.py::TestFullWorkflowIntegration::test_large_text_chunking_workflow FAILED [ 34%]
tests/test_integration.py::TestFullWorkflowIntegration::test_concurrent_provider_calls PASSED [ 35%]
tests/test_integration.py::TestFullWorkflowIntegration::test_model_selection_persistence FAILED [ 35%]
tests/test_integration.py::TestCircuitBreakerIntegration::test_circuit_breaker_opens_after_failures FAILED [ 36%]
tests/test_integration.py::TestCircuitBreakerIntegration::test_circuit_breaker_recovery FAILED [ 37%]
tests/test_integration.py::TestLoggingIntegration::test_request_correlation_id FAILED [ 37%]
tests/test_integration.py::TestLoggingIntegration::test_error_logging_integration FAILED [ 38%]
tests/test_integration.py::TestHealthCheckIntegration::test_health_check_when_healthy PASSED [ 39%]
tests/test_integration.py::TestHealthCheckIntegration::test_health_check_with_degraded_service FAILED [ 39%]
tests/test_llm_providers.py::TestCircuitBreakerCallbacks::test_on_circuit_open FAILED [ 40%]
tests/test_llm_providers.py::TestCircuitBreakerCallbacks::test_on_circuit_close FAILED [ 41%]
tests/test_llm_providers.py::TestOpenAIIntegration::test_call_openai_no_key PASSED [ 41%]
tests/test_llm_providers.py::TestOpenAIIntegration::test_call_openai_success FAILED [ 42%]
tests/test_llm_providers.py::TestOpenAIIntegration::test_call_openai_api_error FAILED [ 42%]
tests/test_llm_providers.py::TestOpenAIIntegration::test_call_openai_timeout FAILED [ 43%]
tests/test_llm_providers.py::TestOpenAIIntegration::test_call_openai_circuit_open FAILED [ 44%]
tests/test_llm_providers.py::TestClaudeIntegration::test_call_claude_no_key PASSED [ 44%]
tests/test_llm_providers.py::TestClaudeIntegration::test_call_claude_success PASSED [ 45%]
tests/test_llm_providers.py::TestClaudeIntegration::test_call_claude_api_error PASSED [ 46%]
tests/test_llm_providers.py::TestClaudeIntegration::test_call_claude_timeout PASSED [ 46%]
tests/test_llm_providers.py::TestClaudeIntegration::test_call_claude_circuit_open FAILED [ 47%]
tests/test_llm_providers.py::TestGeminiIntegration::test_call_gemini_no_key PASSED [ 48%]
tests/test_llm_providers.py::TestGeminiIntegration::test_call_gemini_success PASSED [ 48%]
tests/test_llm_providers.py::TestGeminiIntegration::test_call_gemini_api_error PASSED [ 49%]
tests/test_llm_providers.py::TestGeminiIntegration::test_call_gemini_timeout PASSED [ 50%]
tests/test_llm_providers.py::TestGeminiIntegration::test_call_gemini_circuit_open FAILED [ 50%]
tests/test_llm_providers.py::TestGrokIntegration::test_call_grok_no_key PASSED [ 51%]
tests/test_llm_providers.py::TestGrokIntegration::test_call_grok_success PASSED [ 51%]
tests/test_llm_providers.py::TestGrokIntegration::test_call_grok_api_error PASSED [ 52%]
tests/test_llm_providers.py::TestGrokIntegration::test_call_grok_timeout PASSED [ 53%]
tests/test_llm_providers.py::TestGrokIntegration::test_call_grok_circuit_open FAILED [ 53%]
tests/test_llm_providers.py::TestAnalyzeWithModels::test_analyze_with_both_models PASSED [ 54%]
tests/test_llm_providers.py::TestAnalyzeWithModels::test_analyze_with_openai_only PASSED [ 55%]
tests/test_llm_providers.py::TestAnalyzeWithModels::test_analyze_with_claude_only PASSED [ 55%]
tests/test_llm_providers.py::TestAnalyzeWithModels::test_analyze_with_custom_models FAILED [ 56%]
tests/test_llm_providers.py::TestAnalyzeWithModels::test_analyze_with_all_four_models PASSED [ 57%]
tests/test_llm_providers.py::TestAnalyzeWithModels::test_analyze_with_gemini_only PASSED [ 57%]
tests/test_llm_providers.py::TestAnalyzeWithModels::test_analyze_with_grok_only PASSED [ 58%]
tests/test_main.py::TestMainApp::test_root_endpoint FAILED               [ 58%]
tests/test_main.py::TestMainApp::test_health_endpoint PASSED             [ 59%]
tests/test_main.py::TestMainApp::test_analyze_with_debug_mode FAILED     [ 60%]
tests/test_main.py::TestMainApp::test_analyze_with_production_mode FAILED [ 60%]
tests/test_real_bugs.py::TestActualBugs::test_chunk_text_with_code_block_boundary FAILED [ 61%]
tests/test_real_bugs.py::TestActualBugs::test_token_counting_with_emojis PASSED [ 62%]
tests/test_real_bugs.py::TestActualBugs::test_file_upload_with_same_filename PASSED [ 62%]
tests/test_real_bugs.py::TestActualBugs::test_api_key_in_url_logging PASSED [ 63%]
tests/test_real_bugs.py::TestActualBugs::test_circuit_breaker_global_state PASSED [ 64%]
tests/test_real_bugs.py::TestActualBugs::test_race_condition_in_request_id PASSED [ 64%]
tests/test_real_bugs.py::TestActualBugs::test_memory_leak_with_large_responses PASSED [ 65%]
tests/test_real_bugs.py::TestActualBugs::test_frontend_xss_with_markdown PASSED [ 66%]
tests/test_real_bugs.py::TestActualBugs::test_dos_via_regex_in_highlighting PASSED [ 66%]
tests/test_real_bugs.py::TestActualBugs::test_localstorage_pollution PASSED [ 67%]
tests/test_real_bugs.py::TestActualBugs::test_cors_misconfiguration PASSED [ 67%]
tests/test_real_bugs.py::TestActualBugs::test_no_rate_limiting PASSED    [ 68%]
tests/test_real_bugs.py::TestActualBugs::test_error_messages_leak_info PASSED [ 69%]
tests/test_real_bugs.py::TestActualBugs::test_timing_attack_on_api_validation PASSED [ 69%]
tests/test_real_bugs.py::TestActualBugs::test_unicode_normalization_issues PASSED [ 70%]
tests/test_security_comprehensive.py::TestSecurityVulnerabilities::test_sql_injection_in_text FAILED [ 71%]
tests/test_security_comprehensive.py::TestSecurityVulnerabilities::test_xxe_xml_injection FAILED [ 71%]
tests/test_security_comprehensive.py::TestSecurityVulnerabilities::test_command_injection FAILED [ 72%]
tests/test_security_comprehensive.py::TestSecurityVulnerabilities::test_path_traversal FAILED [ 73%]
tests/test_security_comprehensive.py::TestSecurityVulnerabilities::test_api_key_extraction_attempts FAILED [ 73%]
tests/test_security_comprehensive.py::TestRateLimitingComprehensive::test_rate_limiter_accuracy PASSED [ 74%]
tests/test_security_comprehensive.py::TestRateLimitingComprehensive::test_rate_limiter_different_users PASSED [ 75%]
tests/test_security_comprehensive.py::TestRateLimitingComprehensive::test_rate_limiter_time_windows PASSED [ 75%]
tests/test_security_comprehensive.py::TestRateLimitingComprehensive::test_identifier_extraction PASSED [ 76%]
tests/test_security_comprehensive.py::TestCircuitBreakerPerKey::test_circuit_breakers_are_per_key PASSED [ 76%]
tests/test_security_comprehensive.py::TestCircuitBreakerPerKey::test_circuit_breaker_cleanup_old_keys PASSED [ 77%]
tests/test_security_comprehensive.py::TestSmartChunking::test_code_blocks_not_split PASSED [ 78%]
tests/test_security_comprehensive.py::TestSmartChunking::test_nested_code_blocks PASSED [ 78%]
tests/test_security_comprehensive.py::TestSmartChunking::test_overlap_functionality PASSED [ 79%]
tests/test_security_comprehensive.py::TestCORSConfiguration::test_production_cors_restrictions PASSED [ 80%]
tests/test_security_comprehensive.py::TestCORSConfiguration::test_development_cors_allows_localhost PASSED [ 80%]
tests/test_security_comprehensive.py::TestCORSConfiguration::test_custom_allowed_origins PASSED [ 81%]
tests/test_security_comprehensive.py::TestMemoryAndPerformance::test_large_response_memory_cleanup FAILED [ 82%]
tests/test_security_comprehensive.py::TestMemoryAndPerformance::test_regex_dos_prevention FAILED [ 82%]
tests/test_security_comprehensive.py::TestDataValidation::test_model_name_validation FAILED [ 83%]
tests/test_security_comprehensive.py::TestDataValidation::test_api_key_format_validation FAILED [ 83%]
tests/test_security_comprehensive.py::TestDataValidation::test_text_size_limits FAILED [ 84%]
tests/test_structured_logging.py::TestStructuredLogging::test_add_timestamp PASSED [ 85%]
tests/test_structured_logging.py::TestStructuredLogging::test_setup_structured_logging PASSED [ 85%]
tests/test_structured_logging.py::TestStructuredLogging::test_get_logger_with_context PASSED [ 86%]
tests/test_structured_logging.py::TestStructuredLogging::test_request_context PASSED [ 87%]
tests/test_structured_logging.py::TestStructuredLogging::test_log_api_request PASSED [ 87%]
tests/test_structured_logging.py::TestStructuredLogging::test_log_api_response PASSED [ 88%]
tests/test_structured_logging.py::TestStructuredLogging::test_log_llm_call_success PASSED [ 89%]
tests/test_structured_logging.py::TestStructuredLogging::test_log_llm_call_failure PASSED [ 89%]
tests/test_structured_logging.py::TestStructuredLogging::test_log_circuit_breaker_event PASSED [ 90%]
tests/test_token_utils.py::TestEstimateTokens::test_empty_string PASSED  [ 91%]
tests/test_token_utils.py::TestEstimateTokens::test_short_text PASSED    [ 91%]
tests/test_token_utils.py::TestEstimateTokens::test_longer_text PASSED   [ 92%]
tests/test_token_utils.py::TestEstimateTokens::test_special_characters PASSED [ 92%]
tests/test_token_utils.py::TestCheckTokenLimits::test_within_limits PASSED [ 93%]
tests/test_token_utils.py::TestCheckTokenLimits::test_exceeds_gpt35_limit PASSED [ 94%]
tests/test_token_utils.py::TestCheckTokenLimits::test_recommendations PASSED [ 94%]
tests/test_token_utils.py::TestChunkText::test_no_chunking_needed PASSED [ 95%]
tests/test_token_utils.py::TestChunkText::test_basic_chunking PASSED     [ 96%]
tests/test_token_utils.py::TestChunkText::test_chunk_overlap PASSED      [ 96%]
tests/test_token_utils.py::TestChunkText::test_chunk_metadata PASSED     [ 97%]
tests/test_token_utils.py::TestChunkText::test_sentence_boundary_preservation PASSED [ 98%]
tests/test_token_utils.py::TestEdgeCases::test_very_long_single_word FAILED [ 98%]
tests/test_token_utils.py::TestEdgeCases::test_unicode_text PASSED       [ 99%]
tests/test_token_utils.py::TestEdgeCases::test_empty_paragraphs PASSED   [100%]

=================================== FAILURES ===================================
______________ TestRaceConditions.test_rapidly_changing_api_keys _______________
tests/test_adversarial.py:125: in test_rapidly_changing_api_keys
    assert all(r.status_code == 200 for r in responses)
E   assert False
E    +  where False = all(<generator object TestRaceConditions.test_rapidly_changing_api_keys.<locals>.<genexpr> at 0x1179d17d0>)
---------------------------- Captured stdout setup -----------------------------
[1mUsing selector: KqueueSelector[0m
[2m2025-08-02T17:00:43.218031+00:00[0m [[32m[1minfo     [0m] [1mStarting AI Conflict Dashboard API[0m [[0m[1m[34mmain[0m][0m [36mfilename[0m=[35mmain.py[0m [36mfunc_name[0m=[35mlifespan[0m [36mlineno[0m=[35m41[0m
[2m2025-08-02T17:00:43.218157+00:00[0m [[32m[1minfo     [0m] [1mMemory manager started        [0m [[0m[1m[34mmemory_management[0m][0m [36mfilename[0m=[35mmemory_management.py[0m [36mfunc_name[0m=[35mstart[0m [36mlineno[0m=[35m44[0m
------------------------------ Captured log setup ------------------------------
DEBUG    asyncio:selector_events.py:64 Using selector: KqueueSelector
INFO     main:main.py:41 {'event': 'Starting AI Conflict Dashboard API', 'level': 'info', 'logger': 'main', 'timestamp': '2025-08-02T17:00:43.218031+00:00', 'filename': 'main.py', 'func_name': 'lifespan', 'lineno': 41}
INFO     memory_management:memory_management.py:44 {'event': 'Memory manager started', 'level': 'info', 'logger': 'memory_management', 'timestamp': '2025-08-02T17:00:43.218157+00:00', 'filename': 'memory_management.py', 'func_name': 'start', 'lineno': 44}
----------------------------- Captured stdout call -----------------------------
[2m2025-08-02T17:00:43.218901+00:00[0m [[32m[1minfo     [0m] [1mapi_request                   [0m [[0m[1m[34mmain[0m][0m [36mclient[0m=[35mtestclient[0m [36mfilename[0m=[35mstructured_logging.py[0m [36mfunc_name[0m=[35mlog_api_request[0m [36mlineno[0m=[35m218[0m [36mmethod[0m=[35mPOST[0m [36mpath[0m=[35m/api/analyze[0m [36mquery_params[0m=[35m{}[0m
[2m2025-08-02T17:00:43.219381+00:00[0m [[32m[1minfo     [0m] [1mToken check                   [0m [[0m[1m[34mmain[0m][0m [36mextra[0m=[35m{'estimated_tokens': 2, 'safe_for_all': True, 'warnings_count': 0}[0m [36mfilename[0m=[35mmain.py[0m [36mfunc_name[0m=[35manalyze_text[0m [36mlineno[0m=[35m291[0m
[2m2025-08-02T17:00:43.219514+00:00[0m [[32m[1minfo     [0m] [1mProcessing analyze request b1c973e9-52a4-4bdb-a656-1ae3dd7802bc[0m [[0m[1m[34mmain[0m][0m [36mextra[0m=[35m{'request_id': 'b1c973e9-52a4-4bdb-a656-1ae3dd7802bc', 'text_length': 9, 'has_openai_key': True, 'has_claude_key': False, 'has_gemini_key': False, 'has_grok_key': False}[0m [36mfilename[0m=[35mmain.py[0m [36mfunc_name[0m=[35manalyze_text[0m [36mlineno[0m=[35m330[0m
[2m2025-08-02T17:00:43.219659+00:00[0m [[32m[1mdebug    [0m] [1mRequest started               [0m [[0m[1m[34mmemory_management[0m][0m [36mactive_requests[0m=[35m1[0m [36mfilename[0m=[35mmemory_management.py[0m [36mfunc_name[0m=[35m__enter__[0m [36mlineno[0m=[35m140[0m [36mrequest_id[0m=[35mb1c973e9-52a4-4bdb-a656-1ae3dd7802bc[0m
[2m2025-08-02T17:00:43.219820+00:00[0m [[32m[1minfo     [0m] [1mCreated new circuit breaker for openai[0m [[0m[1m[34mllm_providers[0m][0m [36mfilename[0m=[35mllm_providers.py[0m [36mfunc_name[0m=[35mget_circuit_breaker[0m [36mkey_prefix[0m=[35mkey-0[0m [36mlineno[0m=[35m59[0m [36mprovider[0m=[35mopenai[0m
[1mRequest options: {'method': 'post', 'url': '/chat/completions', 'files': None, 'idempotency_key': 'stainless-python-retry-f4d98f7c-10f7-4783-bbb7-0a67e130b3e7', 'json_data': {'messages': [{'role': 'system', 'content': 'You are a helpful assistant. Analyze the provided text and provide insights.'}, {'role': 'user', 'content': 'Request 0'}], 'model': 'gpt-4', 'max_tokens': 1000, 'temperature': 0.7}}[0m
[1mSending HTTP Request: POST https://api.openai.com/v1/chat/completions[0m
[1mconnect_tcp.started host='api.openai.com' port=443 local_address=None timeout=5.0 socket_options=None[0m
[1mconnect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x1179218b0>[0m
[1mstart_tls.started ssl_context=<ssl.SSLContext object at 0x11792e9f0> server_hostname='api.openai.com' timeout=5.0[0m
[1mstart_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x1179217c0>[0m
[1msend_request_headers.started request=<Request [b'POST']>[0m
[1msend_request_headers.complete [0m
[1msend_request_body.started request=<Request [b'POST']>[0m
[1msend_request_body.complete    [0m
[1mreceive_response_headers.started request=<Request [b'POST']>[0m
[1mreceive_response_headers.complete return_value=(b'HTTP/1.1', 401, b'Unauthorized', [(b'Date', b'Sat, 02 Aug 2025 17:00:43 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Content-Length', b'255'), (b'Connection', b'keep-alive'), (b'vary', b'Origin'), (b'x-request-id', b'req_2bab7e633949380a5d6299f100989459'), (b'x-envoy-upstream-service-time', b'28'), (b'x-envoy-decorator-operation', b'router.openai.svc.cluster.local:5004/*'), (b'strict-transport-security', b'max-age=31536000; includeSubDomains; preload'), (b'cf-cache-status', b'DYNAMIC'), (b'Set-Cookie', b'__cf_bm=cTuaC0PRJSylFhOq1lX_2gqJ32YwGGU6xkTFgf0BgSU-1754154043-1.0.1.1-8Kk7y6vjsCyh6aKBfwxS6bu9lmFeCRcyWV_MpKvAcV4KUq2ehco55XdrG2mIx3Gtdhha5k_UfCwYOE8DUNOHmpO23F2z8ZfPhXLFrT_CIpA; path=/; expires=Sat, 02-Aug-25 17:30:43 GMT; domain=.api.openai.com; HttpOnly; Secure; SameSite=None'), (b'X-Content-Type-Options', b'nosniff'), (b'Set-Cookie', b'_cfuvid=rtJT7jRl4ccecTQfQOiulabPK.X6keIP1USXnCYLVls-1754154043572-0.0.1.1-604800000; path=/; domain=.api.openai.com; HttpOnly; Secure; SameSite=None'), (b'Server', b'cloudflare'), (b'CF-RAY', b'968f22133ae81284-IAH'), (b'alt-svc', b'h3=":443"; ma=86400')])[0m
[1mreceive_response_body.started request=<Request [b'POST']>[0m
[1mreceive_response_body.complete[0m
[1mresponse_closed.started       [0m
[1mresponse_closed.complete      [0m
[1mHTTP Response: POST https://api.openai.com/v1/chat/completions "401 Unauthorized" Headers([('date', 'Sat, 02 Aug 2025 17:00:43 GMT'), ('content-type', 'application/json; charset=utf-8'), ('content-length', '255'), ('connection', 'keep-alive'), ('vary', 'Origin'), ('x-request-id', 'req_2bab7e633949380a5d6299f100989459'), ('x-envoy-upstream-service-time', '28'), ('x-envoy-decorator-operation', 'router.openai.svc.cluster.local:5004/*'), ('strict-transport-security', 'max-age=31536000; includeSubDomains; preload'), ('cf-cache-status', 'DYNAMIC'), ('set-cookie', '__cf_bm=cTuaC0PRJSylFhOq1lX_2gqJ32YwGGU6xkTFgf0BgSU-1754154043-1.0.1.1-8Kk7y6vjsCyh6aKBfwxS6bu9lmFeCRcyWV_MpKvAcV4KUq2ehco55XdrG2mIx3Gtdhha5k_UfCwYOE8DUNOHmpO23F2z8ZfPhXLFrT_CIpA; path=/; expires=Sat, 02-Aug-25 17:30:43 GMT; domain=.api.openai.com; HttpOnly; Secure; SameSite=None'), ('x-content-type-options', 'nosniff'), ('set-cookie', '_cfuvid=rtJT7jRl4ccecTQfQOiulabPK.X6keIP1USXnCYLVls-1754154043572-0.0.1.1-604800000; path=/; domain=.api.openai.com; HttpOnly; Secure; SameSite=None'), ('server', 'cloudflare'), ('cf-ray', '968f22133ae81284-IAH'), ('alt-svc', 'h3=":443"; ma=86400')])[0m
[1mrequest_id: req_2bab7e633949380a5d6299f100989459[0m
[1mEncountered httpx.HTTPStatusError[0m
[31m╭─[0m[31m──────────────────────────────[0m[31m [0m[1;31mTraceback [0m[1;2;31m(most recent call last)[0m[31m [0m[31m───────────────────────────────[0m[31m─╮[0m
[31m│[0m [2m/Users/ahmed/src/ai-conflict-dashboard/venv/lib/python3.13/site-packages/openai/[0m[1m_base_client.py[0m: [31m│[0m
[31m│[0m 1024 in request                                                                                  [31m│[0m
[31m│[0m                                                                                                  [31m│[0m
[31m│[0m   [2m1021 [0m[2m│   │   │   [0mlog.debug([33m"[0m[33mrequest_id: [0m[33m%s[0m[33m"[0m, response.headers.get([33m"[0m[33mx-request-id[0m[33m"[0m))             [31m│[0m
[31m│[0m   [2m1022 [0m[2m│   │   │   [0m                                                                              [31m│[0m
[31m│[0m   [2m1023 [0m[2m│   │   │   [0m[94mtry[0m:                                                                          [31m│[0m
[31m│[0m [31m❱ [0m1024 [2m│   │   │   │   [0mresponse.raise_for_status()                                               [31m│[0m
[31m│[0m   [2m1025 [0m[2m│   │   │   [0m[94mexcept[0m httpx.HTTPStatusError [94mas[0m err:  [2m# thrown on 4xx and 5xx status code[0m     [31m│[0m
[31m│[0m   [2m1026 [0m[2m│   │   │   │   [0m[1;4mlog.debug([0m[1;4;33m"[0m[1;4;33mEncountered httpx.HTTPStatusError[0m[1;4;33m"[0m[1;4m, exc_info=[0m[1;4;94mTrue[0m[1;4m)[0m             [31m│[0m
[31m│[0m   [2m1027 [0m                                                                                          [31m│[0m
[31m│[0m                                                                                                  [31m│[0m
[31m│[0m [34m╭─[0m[34m──────────────────────────────────────────[0m[34m locals [0m[34m──────────────────────────────────────────[0m[34m─╮[0m [31m│[0m
[31m│[0m [34m│[0m               [3;33merr[0m[31m =[0m [1;35mHTTPStatusError[0m[1m([0m[32m"Client error '401 Unauthorized' for url [0m                [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [32m'https://api.openai.com/v1/chat/completions'\nFor more information [0m      [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [32mcheck: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/401"[0m[1m)[0m    [34m│[0m [31m│[0m
[31m│[0m [34m│[0m     [3;33minput_options[0m[31m =[0m [1;35mFinalRequestOptions[0m[1m([0m                                                     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   [0m[33mmethod[0m=[32m'post'[0m,                                                       [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   [0m[33murl[0m=[32m'/chat/completions'[0m,                                             [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   [0m[33mparams[0m=[1m{[0m[1m}[0m,                                                           [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   [0m[33mheaders[0m=[35mNOT_GIVEN[0m,                                                   [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   [0m[33mmax_retries[0m=[35mNOT_GIVEN[0m,                                               [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   [0m[33mtimeout[0m=[35mNOT_GIVEN[0m,                                                   [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   [0m[33mfiles[0m=[3;35mNone[0m,                                                          [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   [0m                                                                     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [33midempotency_key[0m=[32m'stainless-python-retry-f4d98f7c-10f7-4783-bbb7-0a67e13…[0m [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   [0m[33mpost_parser[0m=[35mNOT_GIVEN[0m,                                               [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   [0m[33mfollow_redirects[0m=[3;35mNone[0m,                                               [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   [0m[33mjson_data[0m=[1m{[0m                                                          [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   │   [0m[32m'messages'[0m: [1m[[0m                                                    [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   │   │   [0m[1m{[0m                                                            [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   │   │   │   [0m[32m'role'[0m: [32m'system'[0m,                                        [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   │   │   │   [0m[32m'content'[0m: [32m'You are a helpful assistant. Analyze the [0m    [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [32mprovided text and provide insights.'[0m                                     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   │   │   [0m[1m}[0m,                                                           [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   │   │   [0m[1m{[0m[32m'role'[0m: [32m'user'[0m, [32m'content'[0m: [32m'Request 0'[0m[1m}[0m                     [34m│[0m [31m│[0m
